UVVM: ID_CONSTRUCTOR                     0.0 ns  CLOCK_GENERATOR_VVC,1          VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  CLOCK_GENERATOR_VVC,1          Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  CLOCK_GENERATOR_VVC,1          Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,4                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,4                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,4                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,3                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,3                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,3                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,2                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,2                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,2                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  I2C_VVC,1                      VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,1                      Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  I2C_VVC,1                      Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR                     0.0 ns  WISHBONE_VVC,1                 VVC instantiated.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  WISHBONE_VVC,1                 Command queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CONSTRUCTOR_SUB                 0.0 ns  WISHBONE_VVC,1                 Result queue instantiated and will give a warning when reaching 1000 elements in queue.
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  CLOCK_GENERATOR_VVC,1            ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,4                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,3                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,2                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  I2C_VVC,1                        ..Interpreter: Waiting for command
UVVM: ID_CMD_INTERPRETER_WAIT            0.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,4                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,3                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,2                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   enable() => SB enabled. 'I2C VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  I2C_VVC_SB,1                   enable_log_msg() => message id id_data enabled.
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              enable() => SB enabled. 'WISHBONE VVC SB Enabled'
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              config() => config applied to SB. 
UVVM: ID_CTRL                            0.0 ns  WISHBONE_VVC_SB,1              enable_log_msg() => message id id_data enabled.
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  CLOCK_GENERATOR_VVC,1            ..Executor: Waiting for command
UVVM: ID_UVVM_SEND_CMD                   0.0 ns  TB seq.(uvvm)                  ->start_clock(CLOCK_GENERATOR_VVC,1): 'Start clock generator'. [1]
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,4                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,3                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,2                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  I2C_VVC,1                        ..Executor: Waiting for command
UVVM: ID_CMD_EXECUTOR_WAIT               0.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_CMD_INTERPRETER                 0.0 ns  CLOCK_GENERATOR_VVC,1            start_clock(CLOCK_GENERATOR_VVC,1). Command received  [1]
UVVM: ID_UVVM_CMD_ACK                    0.0 ns  TB seq.(uvvm)                      ACK received.   [1]
UVVM: ID_CMD_EXECUTOR                    0.0 ns  CLOCK_GENERATOR_VVC,1            start_clock(CLOCK_GENERATOR_VVC,1) - Will be executed  [1]
UVVM:      
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      ***  REPORT OF GLOBAL CTRL ***
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:                                IGNORE    STOP_LIMIT
UVVM:                NOTE         :  REGARD         0
UVVM:                TB_NOTE      :  REGARD         0
UVVM:                WARNING      :  REGARD         0
UVVM:                TB_WARNING   :  REGARD         0
UVVM:                MANUAL_CHECK :  REGARD         0
UVVM:                ERROR        :  REGARD         1
UVVM:                TB_ERROR     :  REGARD         1
UVVM:                FAILURE      :  REGARD         1
UVVM:                TB_FAILURE   :  REGARD         1
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      
UVVM:      
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:      ***  REPORT OF MSG ID PANEL ***
UVVM:      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM:                ID                             Status
UVVM:                ------------------------       ------
UVVM:                                                                           (x"32", x"7", x"B1", x"4F", x"D5", x"AC"). 'I2C Master - CHECK'  [208]
UVVM: ID_CMD_EXECUTOR_WAIT         4989941.0 ns  I2C_VVC,4                        ..Executor: Waiting for command
UVVM: 
UVVM: 
UVVM: ID_LOG_HDR                   5039941.0 ns  WISHBONE I2C IP CORE           TEST MASTER MODE WITH INTERRUPT
UVVM: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM: ID_UVVM_SEND_CMD             5039941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"2", x"00000030"): 'Control register - ENABLE I2C MASTER WITH
UVVM:                                                                             INTERRUPT'. [210]
UVVM: ID_CMD_INTERPRETER           5039941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"2", x"00000030"). Command received  [210]
UVVM: ID_CMD_EXECUTOR              5039941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"2", x"00000030") - Will be executed  [210]
UVVM: ID_CMD_INTERPRETER_WAIT      5039941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       5039981.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"2", x"00000030") completed. 'Control register - ENABLE I2C MASTER WITH
UVVM:                                                                           INTERRUPT'  [210]
UVVM: ID_CMD_EXECUTOR_WAIT         5039981.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: 
UVVM: 
UVVM: ID_LOG_HDR                   5089941.0 ns  WISHBONE I2C IP CORE           Test transmit two bytes (interrupt) - MASTER MODE
UVVM: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"00000002"): 'Tx register - TX DATA'. [211]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000002"). Command received  [211]
UVVM: ID_CMD_EXECUTOR              5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000002") - Will be executed  [211]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [212]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [212]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [213]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [213]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"000000EC"): 'Tx register - TX DATA'. [214]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000EC"). Command received  [214]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [215]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [215]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [216]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [216]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"): 'Command register - I2C START'. [217]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"). Command received  [217]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5089941.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [218]
UVVM: ID_CMD_INTERPRETER           5089941.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [218]
UVVM: ID_CMD_INTERPRETER_WAIT      5089941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       5089981.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"00000002") completed. 'Tx register - TX DATA'  [211]
UVVM: ID_CMD_EXECUTOR              5089981.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [212]
UVVM: ID_BFM                       5090001.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [212]
UVVM: ID_CMD_EXECUTOR              5090001.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [213]
UVVM: ID_BFM                       5090021.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [213]
UVVM: ID_CMD_EXECUTOR              5090021.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000EC") - Will be executed  [214]
UVVM: ID_BFM                       5090041.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"000000EC") completed. 'Tx register - TX DATA'  [214]
UVVM: ID_CMD_EXECUTOR              5090041.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [215]
UVVM: ID_BFM                       5090061.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [215]
UVVM: ID_CMD_EXECUTOR              5090061.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [216]
UVVM: ID_BFM                       5090081.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [216]
UVVM: ID_CMD_EXECUTOR              5090081.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010") - Will be executed  [217]
UVVM: ID_BFM                       5090101.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000010") completed. 'Command register - I2C START'  [217]
UVVM: ID_CMD_EXECUTOR              5090101.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [218]
UVVM: ID_BFM                       5090121.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [218]
UVVM: ID_CMD_EXECUTOR_WAIT         5090121.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5189941.0 ns  TB seq.(uvvm)                  ->wishbone_read(WISHBONE_VVC,1, x"3"): 'Status register - READ INTERRUPT BIT'. [219]
UVVM: ID_CMD_INTERPRETER           5189941.0 ns  WISHBONE_VVC,1                   wishbone_read(WISHBONE_VVC,1, x"3"). Command received  [219]
UVVM: ID_CMD_EXECUTOR              5189941.0 ns  WISHBONE_VVC,1                   wishbone_read(WISHBONE_VVC,1, x"3") - Will be executed  [219]
UVVM: ID_CMD_INTERPRETER_WAIT      5189941.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       5189981.0 ns  WISHBONE_VVC,1                 wishbone_read(A:x"3")=> x"AC". 'Status register - READ INTERRUPT BIT'  [219]
UVVM: ID_CMD_EXECUTOR_WAIT         5189981.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5190441.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000002"): 'Command register - CLEAR INTERRUPT'.
UVVM:                                                                             [220]
UVVM: ID_CMD_INTERPRETER           5190441.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000002"). Command received  [220]
UVVM: ID_CMD_EXECUTOR              5190441.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000002") - Will be executed  [220]
UVVM: ID_CMD_INTERPRETER_WAIT      5190441.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5190441.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [221]
UVVM: ID_CMD_INTERPRETER           5190441.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [221]
UVVM: ID_CMD_INTERPRETER_WAIT      5190441.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       5190481.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000002") completed. 'Command register - CLEAR INTERRUPT'  [220]
UVVM: ID_CMD_EXECUTOR              5190481.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [221]
UVVM: ID_BFM                       5190501.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [221]
UVVM: ID_CMD_EXECUTOR_WAIT         5190501.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: 
UVVM: 
UVVM: ID_LOG_HDR                   5240541.0 ns  WISHBONE I2C IP CORE           Test transmit two bytes (arbitration lost) - MASTER MODE
UVVM: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"00000002"): 'Tx register - TX DATA'. [222]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000002"). Command received  [222]
UVVM: ID_CMD_EXECUTOR              5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"00000002") - Will be executed  [222]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [223]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [223]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [224]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [224]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"0", x"000000E3"): 'Tx register - TX DATA'. [225]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000E3"). Command received  [225]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"): 'Command register - ENABLE TX BUFFER'.
UVVM:                                                                             [226]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004"). Command received  [226]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [227]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [227]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"): 'Command register - I2C START'. [228]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010"). Command received  [228]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"): 'Command register - DISABLE'. [229]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000"). Command received  [229]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->i2c_slave_check(I2C_VVC,1): 'I2C Slave - CHECK'. [230]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  I2C_VVC,1                        i2c_slave_check(I2C_VVC,1). Command received  [230]
UVVM: ID_CMD_EXECUTOR              5240541.0 ns  I2C_VVC,1                        i2c_slave_check(I2C_VVC,1) - Will be executed  [230]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  I2C_VVC,1                        ..Interpreter: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5240541.0 ns  TB seq.(uvvm)                  ->i2c_master_transmit(I2C_VVC,3): 'I2C Master - TRANSMIT'. [231]
UVVM: ID_CMD_INTERPRETER           5240541.0 ns  I2C_VVC,3                        i2c_master_transmit(I2C_VVC,3). Command received  [231]
UVVM: ID_CMD_EXECUTOR              5240541.0 ns  I2C_VVC,3                        i2c_master_transmit(I2C_VVC,3) - Will be executed  [231]
UVVM: ID_CMD_INTERPRETER_WAIT      5240541.0 ns  I2C_VVC,3                        ..Interpreter: Waiting for command
UVVM: ID_BFM                       5240581.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"00000002") completed. 'Tx register - TX DATA'  [222]
UVVM: ID_CMD_EXECUTOR              5240581.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [223]
UVVM: ID_BFM                       5240601.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [223]
UVVM: ID_CMD_EXECUTOR              5240601.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [224]
UVVM: ID_BFM                       5240621.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [224]
UVVM: ID_CMD_EXECUTOR              5240621.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"0", x"000000E3") - Will be executed  [225]
UVVM: ID_BFM                       5240641.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"0", x"000000E3") completed. 'Tx register - TX DATA'  [225]
UVVM: ID_CMD_EXECUTOR              5240641.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000004") - Will be executed  [226]
UVVM: ID_BFM                       5240661.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000004") completed. 'Command register - ENABLE TX BUFFER'  [226]
UVVM: ID_CMD_EXECUTOR              5240661.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [227]
UVVM: ID_BFM                       5240681.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [227]
UVVM: ID_CMD_EXECUTOR              5240681.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000010") - Will be executed  [228]
UVVM: ID_BFM                       5240701.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000010") completed. 'Command register - I2C START'  [228]
UVVM: ID_CMD_EXECUTOR              5240701.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000000") - Will be executed  [229]
UVVM: ID_BFM                       5240721.0 ns  WISHBONE_VVC,1                 wishbone_write(A:x"4", x"00000000") completed. 'Command register - DISABLE'  [229]
UVVM: ID_CMD_EXECUTOR_WAIT         5240721.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_BFM                       5519041.0 ns  I2C_VVC,1                      i2c_slave_check((x"19", x"C7"))=> OK, read data = (x"19", x"C7"). 'I2C Slave - CHECK'  [230]
UVVM: ID_CMD_EXECUTOR_WAIT         5519041.0 ns  I2C_VVC,1                        ..Executor: Waiting for command
UVVM: ID_BFM                       5520041.0 ns  I2C_VVC,3                      i2c_master_transmit(A:x"071", (x"19", x"C7"))=> (x"19", x"C7"). 'I2C Master - TRANSMIT'  [231]
UVVM: ID_UVVM_SEND_CMD             5520041.0 ns  TB seq.(uvvm)                  ->wishbone_read(WISHBONE_VVC,1, x"3"): 'Status register - READ INTERRUPT BIT'. [233]
UVVM: ID_CMD_EXECUTOR_WAIT         5520041.0 ns  I2C_VVC,3                        ..Executor: Waiting for command
UVVM: ID_CMD_INTERPRETER           5520041.0 ns  WISHBONE_VVC,1                   wishbone_read(WISHBONE_VVC,1, x"3"). Command received  [233]
UVVM: ID_CMD_EXECUTOR              5520041.0 ns  WISHBONE_VVC,1                   wishbone_read(WISHBONE_VVC,1, x"3") - Will be executed  [233]
UVVM: ID_CMD_INTERPRETER_WAIT      5520041.0 ns  WISHBONE_VVC,1                   ..Interpreter: Waiting for command
UVVM: ID_BFM                       5520081.0 ns  WISHBONE_VVC,1                 wishbone_read(A:x"3")=> x"AC". 'Status register - READ INTERRUPT BIT'  [233]
UVVM: ID_CMD_EXECUTOR_WAIT         5520081.0 ns  WISHBONE_VVC,1                   ..Executor: Waiting for command
UVVM: ID_UVVM_SEND_CMD             5520541.0 ns  TB seq.(uvvm)                  ->wishbone_write(WISHBONE_VVC,1, x"4", x"00000002"): 'Command register - CLEAR INTERRUPT'.
UVVM:                                                                             [234]
UVVM: ID_CMD_INTERPRETER           5520541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000002"). Command received  [234]
UVVM: ID_CMD_EXECUTOR              5520541.0 ns  WISHBONE_VVC,1                   wishbone_write(WISHBONE_VVC,1, x"4", x"00000002") - Will be executed  [234]
